
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  retaliationSlowAttackSpeedDurationMax        0.0
  retaliationSlowAttackSpeedDurationMin        0.0
  retaliationSlowAttackSpeedDurationModifier   0.0
  retaliationSlowAttackSpeedDurationModifierChance 0.0
  retaliationSlowAttackSpeedGlobal             False
  retaliationSlowAttackSpeedMax                0.0
  retaliationSlowAttackSpeedMin                0.0
  retaliationSlowAttackSpeedModifier           0.0
  retaliationSlowAttackSpeedModifierChance     0.0
  retaliationSlowAttackSpeedXOR                False
  retaliationSlowBleedingChance                0.0
  retaliationSlowBleedingDurationMax           0.0
  retaliationSlowBleedingDurationMin           0.0
  retaliationSlowBleedingDurationModifier      0.0
  retaliationSlowBleedingDurationModifierChance 0.0
  retaliationSlowBleedingGlobal                False
  retaliationSlowBleedingMax                   0.0
  retaliationSlowBleedingMin                   0.0
  retaliationSlowBleedingModifier              0.0
  retaliationSlowBleedingModifierChance        0.0
  retaliationSlowBleedingXOR                   False
  retaliationSlowColdChance                    0.0
  retaliationSlowColdDurationMax               0.0
  retaliationSlowColdDurationMin               0.0
  retaliationSlowColdDurationModifier          0.0
  retaliationSlowColdDurationModifierChance    0.0
  retaliationSlowColdGlobal                    False
  retaliationSlowColdMax                       0.0
  retaliationSlowColdMin                       0.0
  retaliationSlowColdModifier                  0.0
  retaliationSlowColdModifierChance            0.0
  retaliationSlowColdXOR                       False
  retaliationSlowDefensiveAbilityChance        0.0
  retaliationSlowDefensiveAbilityDurationMax   0.0
  retaliationSlowDefensiveAbilityDurationMin   0.0
  retaliationSlowDefensiveAbilityDurationModifier 0.0
  retaliationSlowDefensiveAbilityDurationModifierChance 0.0
  retaliationSlowDefensiveAbilityGlobal        False
  retaliationSlowDefensiveAbilityMax           0.0
  retaliationSlowDefensiveAbilityMin           0.0
  retaliationSlowDefensiveAbilityModifier      0.0
  retaliationSlowDefensiveAbilityModifierChance 0.0
  retaliationSlowDefensiveAbilityXOR           False
  retaliationSlowFireChance                    0.0
  retaliationSlowFireDurationMax               0.0
  retaliationSlowFireDurationMin               0.0
  retaliationSlowFireDurationModifier          0.0
  retaliationSlowFireDurationModifierChance    0.0
  retaliationSlowFireGlobal                    False
  retaliationSlowFireMax                       0.0
  retaliationSlowFireMin                       0.0
  retaliationSlowFireModifier                  0.0
  retaliationSlowFireModifierChance            0.0
  retaliationSlowFireXOR                       False
  retaliationSlowLifeChance                    0.0
  retaliationSlowLifeDurationMax               0.0
  retaliationSlowLifeDurationMin               0.0
  retaliationSlowLifeDurationModifier          0.0
  retaliationSlowLifeDurationModifierChance    0.0
  retaliationSlowLifeGlobal                    False
  retaliationSlowLifeLeachChance               0.0
  retaliationSlowLifeLeachDurationMax          0.0
  retaliationSlowLifeLeachDurationMin          0.0
  retaliationSlowLifeLeachDurationModifier     0.0
  retaliationSlowLifeLeachDurationModifierChance 0.0
  retaliationSlowLifeLeachGlobal               False
  retaliationSlowLifeLeachMax                  0.0
  retaliationSlowLifeLeachMin                  0.0
  retaliationSlowLifeLeachModifier             0.0
  retaliationSlowLifeLeachModifierChance       0.0
  retaliationSlowLifeLeachXOR                  False
  retaliationSlowLifeMax                       0.0
  retaliationSlowLifeMin                       0.0
  retaliationSlowLifeModifier                  0.0
  retaliationSlowLifeModifierChance            0.0
  retaliationSlowLifeXOR                       False
  retaliationSlowLightningChance               0.0
  retaliationSlowLightningDurationMax          0.0
  retaliationSlowLightningDurationMin          0.0
  retaliationSlowLightningDurationModifier     0.0
  retaliationSlowLightningDurationModifierChance 0.0
  retaliationSlowLightningGlobal               False
  retaliationSlowLightningMax                  0.0
  retaliationSlowLightningMin                  0.0
  retaliationSlowLightningModifier             0.0
  retaliationSlowLightningModifierChance       0.0
  retaliationSlowLightningXOR                  False
  retaliationSlowManaLeachChance               0.0
  retaliationSlowManaLeachDurationMax          0.0
  retaliationSlowManaLeachDurationMin          0.0
  retaliationSlowManaLeachDurationModifier     0.0
  retaliationSlowManaLeachDurationModifierChance 0.0
  retaliationSlowManaLeachGlobal               False
  retaliationSlowManaLeachMax                  0.0
  retaliationSlowManaLeachMin                  0.0
  retaliationSlowManaLeachModifier             0.0
  retaliationSlowManaLeachModifierChance       0.0
  retaliationSlowManaLeachXOR                  False
  retaliationSlowOffensiveAbilityChance        0.0
  retaliationSlowOffensiveAbilityDurationMax   0.0
  retaliationSlowOffensiveAbilityDurationMin   0.0
  retaliationSlowOffensiveAbilityDurationModifier 0.0
  retaliationSlowOffensiveAbilityDurationModifierChance 0.0
  retaliationSlowOffensiveAbilityGlobal        False
  retaliationSlowOffensiveAbilityMax           0.0
  retaliationSlowOffensiveAbilityMin           0.0
  retaliationSlowOffensiveAbilityModifier      0.0
  retaliationSlowOffensiveAbilityModifierChance 0.0
  retaliationSlowOffensiveAbilityXOR           False
  retaliationSlowOffensiveReductionChance      0.0
  retaliationSlowOffensiveReductionDurationMax 0.0
  retaliationSlowOffensiveReductionDurationMin 0.0
  retaliationSlowOffensiveReductionDurationModifier 0.0
  retaliationSlowOffensiveReductionDurationModifierChance 0.0
  retaliationSlowOffensiveReductionGlobal      False
  retaliationSlowOffensiveReductionMax         0.0
  retaliationSlowOffensiveReductionMin         0.0
  retaliationSlowOffensiveReductionModifier    0.0
  retaliationSlowOffensiveReductionModifierChance 0.0
  retaliationSlowOffensiveReductionXOR         False
  retaliationSlowPhysicalChance                0.0
  retaliationSlowPhysicalDurationMax           0.0
  retaliationSlowPhysicalDurationMin           0.0
  retaliationSlowPhysicalDurationModifier      0.0
  retaliationSlowPhysicalDurationModifierChance 0.0
  retaliationSlowPhysicalGlobal                False
  retaliationSlowPhysicalMax                   0.0
  retaliationSlowPhysicalMin                   0.0
  retaliationSlowPhysicalModifier              0.0
  retaliationSlowPhysicalModifierChance        0.0
  retaliationSlowPhysicalXOR                   False
  retaliationSlowPoisonChance                  0.0
  retaliationSlowPoisonDurationMax             0.0
  retaliationSlowPoisonDurationMin             0.0
  retaliationSlowPoisonDurationModifier        0.0
  retaliationSlowPoisonDurationModifierChance  0.0
  retaliationSlowPoisonGlobal                  False
  retaliationSlowPoisonMax                     0.0
  retaliationSlowPoisonMin                     0.0
  retaliationSlowPoisonModifier                0.0
  retaliationSlowPoisonModifierChance          0.0
  retaliationSlowPoisonXOR                     False
  retaliationSlowRunSpeedChance                0.0
  retaliationSlowRunSpeedDurationMax           0.0
  retaliationSlowRunSpeedDurationMin           0.0
  retaliationSlowRunSpeedDurationModifier      0.0
  retaliationSlowRunSpeedDurationModifierChance 0.0
  retaliationSlowRunSpeedGlobal                False
  retaliationSlowRunSpeedMax                   0.0
  retaliationSlowRunSpeedMin                   0.0
  retaliationSlowRunSpeedModifier              0.0
  retaliationSlowRunSpeedModifierChance        0.0
  retaliationSlowRunSpeedXOR                   False
  retaliationStunChance                        0.0
  retaliationStunGlobal                        False
  retaliationStunMax                           0.0
  retaliationStunMin                           0.0
  retaliationStunModifier                      0.0
  retaliationStunModifierChance                0.0
  retaliationStunXOR                           False
